import { motion, useScroll, useTransform } from 'framer-motion'
import { useRef, useEffect, useState } from 'react'
import { MapPin, Mail, Link as LinkIcon, Github, Twitter, Linkedin, FileText, Home as HomeIcon, Share2, Upload, Eye, Edit3, Download, Undo2, Redo2, RotateCcw, ArrowLeft, Sparkles } from 'lucide-react'
import { useTheme, useNavigate } from '../../hooks/useTheme'
import type { PersonalProfile } from '../../types/profile'
import { AnimatedSection, Floating } from './AnimatedSection'
import { EditableWrapper } from '../ui/EditableWrapper'

// 预定义的粒子数据（避免使�?Math.random�? 移动端减少粒子数�?
const PARTICLES_DESKTOP = [
  { id: 0, x: 15, y: 20, size: 3, duration: 18, delay: 0, opacity: 0.4, offsetX: 8 },
  { id: 1, x: 85, y: 15, size: 4, duration: 22, delay: 1, opacity: 0.3, offsetX: -6 },
  { id: 2, x: 70, y: 80, size: 2, duration: 16, delay: 2, opacity: 0.5, offsetX: 10 },
  { id: 3, x: 25, y: 70, size: 3, duration: 20, delay: 0.5, opacity: 0.35, offsetX: -8 },
  { id: 4, x: 50, y: 30, size: 5, duration: 25, delay: 1.5, opacity: 0.25, offsetX: 5 },
  { id: 5, x: 90, y: 50, size: 2, duration: 19, delay: 3, opacity: 0.45, offsetX: -10 },
  { id: 6, x: 10, y: 85, size: 4, duration: 21, delay: 2.5, opacity: 0.3, offsetX: 7 },
  { id: 7, x: 60, y: 10, size: 3, duration: 17, delay: 4, opacity: 0.4, offsetX: -5 },
  { id: 8, x: 40, y: 60, size: 2, duration: 23, delay: 1, opacity: 0.35, offsetX: 9 },
  { id: 9, x: 80, y: 35, size: 4, duration: 20, delay: 0, opacity: 0.3, offsetX: -7 },
  { id: 10, x: 5, y: 45, size: 3, duration: 24, delay: 2, opacity: 0.4, offsetX: 6 },
  { id: 11, x: 95, y: 75, size: 2, duration: 18, delay: 3.5, opacity: 0.25, offsetX: -9 },
  { id: 12, x: 30, y: 90, size: 5, duration: 26, delay: 1, opacity: 0.35, offsetX: 8 },
  { id: 13, x: 75, y: 25, size: 3, duration: 19, delay: 4.5, opacity: 0.4, offsetX: -6 },
  { id: 14, x: 45, y: 45, size: 2, duration: 21, delay: 0.5, opacity: 0.3, offsetX: 10 },
  { id: 15, x: 20, y: 55, si
